  wgm_test.cpp
  wgm_user.cpp
  Generating Code...
  CMakeCCompilerId.c
CMakeCCompilerId.obj : error LNK2005: _main already defined in CMakeCXXCompilerId.obj
main.obj : error LNK2005: "protected: virtual void __thiscall sulfur_heating_system::Heater::start_heater(void)" (?start_heater@Heater@sulfur_heating_system@@MAEXXZ) already defined in heating_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall sulfur_heating_system::Heater::shutdown_heater(void)" (?shutdown_heater@Heater@sulfur_heating_system@@MAEXXZ) already defined in heating_system.obj
main.obj : error LNK2005: "protected: virtual double __thiscall sulfur_heating_system::temperature_sensor::get_current_value(void)" (?get_current_value@temperature_sensor@sulfur_heating_system@@MAENXZ) already defined in heating_system.obj
main.obj : error LNK2005: "public: virtual double __thiscall sulfur_heating_system::sulfur_heating_controller::getSensorReading(void)" (?getSensorReading@sulfur_heating_controller@sulfur_heating_system@@UAENXZ) already defined in heating_system.obj
main.obj : error LNK2005: "public: virtual void __thiscall sulfur_heating_system::sulfur_heating_controller::turn_off_heating(void)" (?turn_off_heating@sulfur_heating_controller@sulfur_heating_system@@UAEXXZ) already defined in heating_system.obj
main.obj : error LNK2005: "public: virtual void __thiscall sulfur_heating_system::sulfur_heating_controller::turn_on_heating(void)" (?turn_on_heating@sulfur_heating_controller@sulfur_heating_system@@UAEXXZ) already defined in heating_system.obj
main.obj : error LNK2005: "public: virtual void __thiscall sulfur_heating_system::sulfur_heating_controller::controll_heating(void)" (?controll_heating@sulfur_heating_controller@sulfur_heating_system@@UAEXXZ) already defined in heating_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_dispensing::start_vibrating(void)" (?start_vibrating@cnt_dispensing@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_dispensing::stop_vibrating(void)" (?stop_vibrating@cnt_dispensing@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_motion::move_down_to_center(void)" (?move_down_to_center@cnt_motion@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_motion::move_back_to_reference(void)" (?move_back_to_reference@cnt_motion@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::hv_controller::start_hv(void)" (?start_hv@hv_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::hv_controller::stop_hv(void)" (?stop_hv@hv_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_input_voltage(void)" (?get_input_voltage@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_output_voltage(void)" (?get_output_voltage@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_input_current(void)" (?get_input_current@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_output_current(void)" (?get_output_current@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_aligning_controller::start_aligning(void)" (?start_aligning@cnt_aligning_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_aligning_controller::stop_aligning(void)" (?stop_aligning@cnt_aligning_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual struct cnt_alignment_system::voltage __thiscall cnt_alignment_system::cnt_aligning_controller::get_voltage_struct(void)" (?get_voltage_struct@cnt_aligning_controller@cnt_alignment_system@@MAE?AUvoltage@2@XZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "protected: virtual struct cnt_alignment_system::current __thiscall cnt_alignment_system::cnt_aligning_controller::get_current_struct(void)" (?get_current_struct@cnt_aligning_controller@cnt_alignment_system@@MAE?AUcurrent@2@XZ) already defined in cnt_alignment_system.obj
main.obj : error LNK2005: "public: void __thiscall wgm_feedbacks::hw_feedback::report_feedback(enum wgm_feedbacks::enum_hw_feedback &)" (?report_feedback@hw_feedback@wgm_feedbacks@@QAEXAAW4enum_hw_feedback@2@@Z) already defined in feedback_management.obj
main.obj : error LNK2005: _main already defined in CMakeCXXCompilerId.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall sulfur_heating_system::Heater::start_heater(void)" (?start_heater@Heater@sulfur_heating_system@@MAEXXZ) already defined in heating_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall sulfur_heating_system::Heater::shutdown_heater(void)" (?shutdown_heater@Heater@sulfur_heating_system@@MAEXXZ) already defined in heating_system.obj
process_manager.obj : error LNK2005: "protected: virtual double __thiscall sulfur_heating_system::temperature_sensor::get_current_value(void)" (?get_current_value@temperature_sensor@sulfur_heating_system@@MAENXZ) already defined in heating_system.obj
process_manager.obj : error LNK2005: "public: virtual double __thiscall sulfur_heating_system::sulfur_heating_controller::getSensorReading(void)" (?getSensorReading@sulfur_heating_controller@sulfur_heating_system@@UAENXZ) already defined in heating_system.obj
process_manager.obj : error LNK2005: "public: virtual void __thiscall sulfur_heating_system::sulfur_heating_controller::turn_off_heating(void)" (?turn_off_heating@sulfur_heating_controller@sulfur_heating_system@@UAEXXZ) already defined in heating_system.obj
process_manager.obj : error LNK2005: "public: virtual void __thiscall sulfur_heating_system::sulfur_heating_controller::turn_on_heating(void)" (?turn_on_heating@sulfur_heating_controller@sulfur_heating_system@@UAEXXZ) already defined in heating_system.obj
process_manager.obj : error LNK2005: "public: virtual void __thiscall sulfur_heating_system::sulfur_heating_controller::controll_heating(void)" (?controll_heating@sulfur_heating_controller@sulfur_heating_system@@UAEXXZ) already defined in heating_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_dispensing::start_vibrating(void)" (?start_vibrating@cnt_dispensing@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_dispensing::stop_vibrating(void)" (?stop_vibrating@cnt_dispensing@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_motion::move_down_to_center(void)" (?move_down_to_center@cnt_motion@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_motion::move_back_to_reference(void)" (?move_back_to_reference@cnt_motion@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::hv_controller::start_hv(void)" (?start_hv@hv_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::hv_controller::stop_hv(void)" (?stop_hv@hv_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_input_voltage(void)" (?get_input_voltage@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_output_voltage(void)" (?get_output_voltage@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_input_current(void)" (?get_input_current@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual double __thiscall cnt_alignment_system::hv_controller::get_output_current(void)" (?get_output_current@hv_controller@cnt_alignment_system@@MAENXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_aligning_controller::start_aligning(void)" (?start_aligning@cnt_aligning_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall cnt_alignment_system::cnt_aligning_controller::stop_aligning(void)" (?stop_aligning@cnt_aligning_controller@cnt_alignment_system@@MAEXXZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual struct cnt_alignment_system::voltage __thiscall cnt_alignment_system::cnt_aligning_controller::get_voltage_struct(void)" (?get_voltage_struct@cnt_aligning_controller@cnt_alignment_system@@MAE?AUvoltage@2@XZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual struct cnt_alignment_system::current __thiscall cnt_alignment_system::cnt_aligning_controller::get_current_struct(void)" (?get_current_struct@cnt_aligning_controller@cnt_alignment_system@@MAE?AUcurrent@2@XZ) already defined in cnt_alignment_system.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::delta_motion::move(int)" (?move@delta_motion@wafer_holder_motion_system@@MAEXH@Z) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::delta_motion::set_speed_to_minimum(void)" (?set_speed_to_minimum@delta_motion@wafer_holder_motion_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual double __thiscall wafer_holder_motion_system::distance_sensor::read_values(void)" (?read_values@distance_sensor@wafer_holder_motion_system@@MAENXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::wafer_motion_controller::move_down(void)" (?move_down@wafer_motion_controller@wafer_holder_motion_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::wafer_motion_controller::calibrate(void)" (?calibrate@wafer_motion_controller@wafer_holder_motion_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::wafer_motion_controller::move_up(void)" (?move_up@wafer_motion_controller@wafer_holder_motion_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual double __thiscall wafer_holder_motion_system::wafer_motion_controller::get_current_value(void)" (?get_current_value@wafer_motion_controller@wafer_holder_motion_system@@MAENXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::wafer_motion_controller::insert_wafer_in_ml(void)" (?insert_wafer_in_ml@wafer_motion_controller@wafer_holder_motion_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::wafer_motion_controller::extract_wafer_from_ml(void)" (?extract_wafer_from_ml@wafer_motion_controller@wafer_holder_motion_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::wafer_motion_controller::set_distance_to_surface_contact(double)" (?set_distance_to_surface_contact@wafer_motion_controller@wafer_holder_motion_system@@MAEXN@Z) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_holder_motion_system::wafer_motion_controller::slow_down(void)" (?slow_down@wafer_motion_controller@wafer_holder_motion_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_cooling_system::cooling_rotation::ph_rotate(void)" (?ph_rotate@cooling_rotation@wafer_cooling_system@@MAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "private: virtual void __thiscall wafer_cooling_system::cooling_motion::move_down_to_center(void)" (?move_down_to_center@cooling_motion@wafer_cooling_system@@EAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "private: virtual void __thiscall wafer_cooling_system::cooling_motion::move_up_to_reference(void)" (?move_up_to_reference@cooling_motion@wafer_cooling_system@@EAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "private: virtual void __thiscall wafer_cooling_system::cooling_spitting::ph_spit(void)" (?ph_spit@cooling_spitting@wafer_cooling_system@@EAEXXZ) already defined in main.obj
process_manager.obj : error LNK2005: "protected: virtual void __thiscall wafer_cooling_system::cooling_controller::start_cooling(void)" (?start_cooling@cooling_controller@wafer_cooling_system@@MAEXXZ) already defined in main.obj
